store_id,item_id,date,forecast_units
CA_1,HOUSEHOLD_2_362,2016-05-06,1
CA_1,HOUSEHOLD_2_362,2016-05-07,0
CA_1,HOUSEHOLD_2_362,2016-05-08,0
CA_1,HOUSEHOLD_2_408,2016-04-25,0
CA_1,HOUSEHOLD_2_408,2016-04-26,0
CA_1,HOUSEHOLD_2_408,2016-04-27,1
CA_1,HOUSEHOLD_2_408,2016-04-28,0
CA_1,HOUSEHOLD_2_408,2016-04-29,0
CA_1,HOUSEHOLD_2_408,2016-04-30,1
CA_1,HOUSEHOLD_2_408,2016-05-01,0
CA_1,HOUSEHOLD_2_408,2016-05-02,0
CA_1,HOUSEHOLD_2_408,2016-05-03,0
CA_1,HOUSEHOLD_2_408,2016-05-04,1
CA_1,HOUSEHOLD_2_408,2016-05-05,0
CA_1,HOUSEHOLD_2_408,2016-05-06,0
CA_1,HOUSEHOLD_2_408,2016-05-07,1
CA_1,HOUSEHOLD_2_408,2016-05-08,0
CA_1,HOUSEHOLD_2_493,2016-04-25,0
CA_1,HOUSEHOLD_2_493,2016-04-26,0
CA_1,HOUSEHOLD_2_493,2016-04-27,1
CA_1,HOUSEHOLD_2_493,2016-04-28,0
CA_1,HOUSEHOLD_2_493,2016-04-29,1
CA_1,HOUSEHOLD_2_493,2016-04-30,1
CA_1,HOUSEHOLD_2_493,2016-05-01,0
CA_1,HOUSEHOLD_2_493,2016-05-02,0
CA_1,HOUSEHOLD_2_493,2016-05-03,0
CA_1,HOUSEHOLD_2_493,2016-05-04,1
CA_1,HOUSEHOLD_2_493,2016-05-05,0
CA_1,HOUSEHOLD_2_493,2016-05-06,1
CA_1,HOUSEHOLD_2_493,2016-05-07,1
CA_1,HOUSEHOLD_2_493,2016-05-08,0
